android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String getDoneButtonText() -> getDoneButtonText
    void loadData(boolean) -> loadData
    void setSettingsFromBundle(android.os.Bundle) -> setSettingsFromBundle
    void setupViews(android.view.ViewGroup) -> setupViews
    boolean filterIncludesItem(com.facebook.model.GraphObject) -> filterIncludesItem
    java.util.List getSelectedGraphObjects() -> getSelectedGraphObjects
    void saveSettingsToBundle(android.os.Bundle) -> saveSettingsToBundle
    com.facebook.Request getRequestForLoadData(com.facebook.Session) -> getRequestForLoadData
    com.facebook.widget.PickerFragment$PickerFragmentAdapter createAdapter() -> createAdapter
    com.facebook.widget.PickerFragment$LoadingStrategy createLoadingStrategy() -> createLoadingStrategy
    com.facebook.widget.PickerFragment$SelectionStrategy createSelectionStrategy() -> createSelectionStrategy
    void onLoadingData() -> onLoadingData
    java.lang.String getDefaultTitleText() -> getDefaultTitleText
    java.lang.String getDefaultDoneButtonText() -> getDefaultDoneButtonText
    void displayActivityCircle() -> displayActivityCircle
    void layoutActivityCircle() -> layoutActivityCircle
    void hideActivityCircle() -> hideActivityCircle
    void setSelectionStrategy(com.facebook.widget.PickerFragment$SelectionStrategy) -> setSelectionStrategy
    void logAppEvents(boolean) -> logAppEvents
    void setAlpha(android.view.View,float) -> setAlpha
    void setPickerFragmentSettingsFromBundle(android.os.Bundle) -> setPickerFragmentSettingsFromBundle
    void inflateTitleBar(android.view.ViewGroup) -> inflateTitleBar
    void onListItemClick(android.widget.ListView,android.view.View,int) -> onListItemClick
    void loadDataSkippingRoundTripIfCached() -> loadDataSkippingRoundTripIfCached
    void clearResults() -> clearResults
    void updateAdapter(com.facebook.widget.SimpleGraphObjectCursor) -> updateAdapter
    void reprioritizeDownloads() -> reprioritizeDownloads
    void access$000(com.facebook.widget.PickerFragment,android.widget.ListView,android.view.View,int) -> access$000
    void access$100(com.facebook.widget.PickerFragment) -> access$100
    boolean access$202(com.facebook.widget.PickerFragment,boolean) -> access$202
    com.facebook.widget.PickerFragment$OnDoneButtonClickedListener access$300(com.facebook.widget.PickerFragment) -> access$300
    void access$400(com.facebook.widget.PickerFragment) -> access$400
    com.facebook.widget.PickerFragment$OnErrorListener access$500(com.facebook.widget.PickerFragment) -> access$500
    java.lang.Class access$600(com.facebook.widget.PickerFragment) -> access$600
    com.facebook.widget.PickerFragment$SelectionStrategy access$700(com.facebook.widget.PickerFragment) -> access$700
com.facebook.widget.PickerFragment$1 -> com.facebook.widget.PickerFragment$1:
    com.facebook.widget.PickerFragment this$0 -> this$0
    boolean includeItem(com.facebook.model.GraphObject) -> includeItem
    boolean includeItem(java.lang.Object) -> includeItem
com.facebook.widget.PickerFragment$2 -> com.facebook.widget.PickerFragment$2:
    com.facebook.widget.PickerFragment this$0 -> this$0
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.facebook.widget.PickerFragment$3 -> com.facebook.widget.PickerFragment$3:
    com.facebook.widget.PickerFragment this$0 -> this$0
    boolean onLongClick(android.view.View) -> onLongClick
com.facebook.widget.PickerFragment$4 -> com.facebook.widget.PickerFragment$4:
    com.facebook.widget.PickerFragment this$0 -> this$0
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> call
com.facebook.widget.PickerFragment$5 -> com.facebook.widget.PickerFragment$5:
    com.facebook.widget.PickerFragment this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.facebook.widget.PickerFragment$6 -> com.facebook.widget.PickerFragment$6:
    com.facebook.widget.PickerFragment this$0 -> this$0
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.facebook.widget.PickerFragment$GraphObjectFilter -> com.facebook.widget.PickerFragment$GraphObjectFilter:
    boolean includeItem(java.lang.Object) -> includeItem
com.facebook.widget.PickerFragment$LoadingStrategy -> com.facebook.widget.PickerFragment$LoadingStrategy:
    int CACHED_RESULT_REFRESH_DELAY -> CACHED_RESULT_REFRESH_DELAY
    com.facebook.widget.GraphObjectPagingLoader loader -> loader
    com.facebook.widget.GraphObjectAdapter adapter -> adapter
    com.facebook.widget.PickerFragment this$0 -> this$0
    void attach(com.facebook.widget.GraphObjectAdapter) -> attach
    void detach() -> detach
    void clearResults() -> clearResults
    void startLoading(com.facebook.Request) -> startLoading
    boolean isDataPresentOrLoading() -> isDataPresentOrLoading
    com.facebook.widget.GraphObjectPagingLoader onCreateLoader() -> onCreateLoader
    void onStartLoading(com.facebook.widget.GraphObjectPagingLoader,com.facebook.Request) -> onStartLoading
    void onLoadReset(com.facebook.widget.GraphObjectPagingLoader) -> onLoadReset
    void onLoadFinished(com.facebook.widget.GraphObjectPagingLoader,com.facebook.widget.SimpleGraphObjectCursor) -> onLoadFinished
com.facebook.widget.PickerFragment$LoadingStrategy$1 -> com.facebook.widget.PickerFragment$LoadingStrategy$1:
    com.facebook.widget.PickerFragment$LoadingStrategy this$1 -> this$1
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> onCreateLoader
    void onLoadFinished(android.support.v4.content.Loader,com.facebook.widget.SimpleGraphObjectCursor) -> onLoadFinished
    void onLoaderReset(android.support.v4.content.Loader) -> onLoaderReset
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> onLoadFinished
com.facebook.widget.PickerFragment$LoadingStrategy$2 -> com.facebook.widget.PickerFragment$LoadingStrategy$2:
    com.facebook.widget.PickerFragment$LoadingStrategy this$1 -> this$1
    void onError(com.facebook.FacebookException,com.facebook.widget.GraphObjectPagingLoader) -> onError
com.facebook.widget.PickerFragment$LoadingStrategy$3 -> com.facebook.widget.PickerFragment$LoadingStrategy$3:
    com.facebook.widget.PickerFragment$LoadingStrategy this$1 -> this$1
    void onError(com.facebook.widget.GraphObjectAdapter,com.facebook.FacebookException) -> onError
com.facebook.widget.PickerFragment$MultiSelectionStrategy -> com.facebook.widget.PickerFragment$MultiSelectionStrategy:
    java.util.Set selectedIds -> selectedIds
    com.facebook.widget.PickerFragment this$0 -> this$0
    java.util.Collection getSelectedIds() -> getSelectedIds
    boolean isSelected(java.lang.String) -> isSelected
    void toggleSelection(java.lang.String) -> toggleSelection
    void saveSelectionToBundle(android.os.Bundle,java.lang.String) -> saveSelectionToBundle
    void readSelectionFromBundle(android.os.Bundle,java.lang.String) -> readSelectionFromBundle
    void clear() -> clear
    boolean isEmpty() -> isEmpty
    boolean shouldShowCheckBoxIfUnselected() -> shouldShowCheckBoxIfUnselected
com.facebook.widget.PickerFragment$OnDataChangedListener -> com.facebook.widget.PickerFragment$OnDataChangedListener:
    void onDataChanged(com.facebook.widget.PickerFragment) -> onDataChanged
com.facebook.widget.PickerFragment$OnDoneButtonClickedListener -> com.facebook.widget.PickerFragment$OnDoneButtonClickedListener:
    void onDoneButtonClicked(com.facebook.widget.PickerFragment) -> onDoneButtonClicked
com.facebook.widget.PickerFragment$OnErrorListener -> com.facebook.widget.PickerFragment$OnErrorListener:
    void onError(com.facebook.widget.PickerFragment,com.facebook.FacebookException) -> onError
com.facebook.widget.PickerFragment$OnSelectionChangedListener -> com.facebook.widget.PickerFragment$OnSelectionChangedListener:
    void onSelectionChanged(com.facebook.widget.PickerFragment) -> onSelectionChanged
com.facebook.widget.PickerFragment$PickerFragmentAdapter -> com.facebook.widget.PickerFragment$PickerFragmentAdapter:
    com.facebook.widget.PickerFragment this$0 -> this$0
    boolean isGraphObjectSelected(java.lang.String) -> isGraphObjectSelected
    void updateCheckboxState(android.widget.CheckBox,boolean) -> updateCheckboxState
com.facebook.widget.PickerFragment$SelectionStrategy -> com.facebook.widget.PickerFragment$SelectionStrategy:
    com.facebook.widget.PickerFragment this$0 -> this$0
    boolean isSelected(java.lang.String) -> isSelected
    void toggleSelection(java.lang.String) -> toggleSelection
    java.util.Collection getSelectedIds() -> getSelectedIds
    void clear() -> clear
    boolean isEmpty() -> isEmpty
    boolean shouldShowCheckBoxIfUnselected() -> shouldShowCheckBoxIfUnselected
    void saveSelectionToBundle(android.os.Bundle,java.lang.String) -> saveSelectionToBundle
    void readSelectionFromBundle(android.os.Bundle,java.lang.String) -> readSelectionFromBundle
com.facebook.widget.PickerFragment$SingleSelectionStrategy -> com.facebook.widget.PickerFragment$SingleSelectionStrategy:
    java.lang.String selectedId -> selectedId
    com.facebook.widget.PickerFragment this$0 -> this$0
    java.util.Collection getSelectedIds() -> getSelectedIds
    boolean isSelected(java.lang.String) -> isSelected
    void toggleSelection(java.lang.String) -> toggleSelection
    void saveSelectionToBundle(android.os.Bundle,java.lang.String) -> saveSelectionToBundle
    void readSelectionFromBundle(android.os.Bundle,java.lang.String) -> readSelectionFromBundle
    void clear() -> clear
    boolean isEmpty() -> isEmpty
    boolean shouldShowCheckBoxIfUnselected() -> shouldShowCheckBoxIfUnselected
com.facebook.widget.PlacePickerFragment -> com.facebook.widget.PlacePickerFragment:
    java.lang.String RADIUS_IN_METERS_BUNDLE_KEY -> RADIUS_IN_METERS_BUNDLE_KEY
    java.lang.String RESULTS_LIMIT_BUNDLE_KEY -> RESULTS_LIMIT_BUNDLE_KEY
    java.lang.String SEARCH_TEXT_BUNDLE_KEY -> SEARCH_TEXT_BUNDLE_KEY
    java.lang.String LOCATION_BUNDLE_KEY -> LOCATION_BUNDLE_KEY
    java.lang.String SHOW_SEARCH_BOX_BUNDLE_KEY -> SHOW_SEARCH_BOX_BUNDLE_KEY
    int DEFAULT_RADIUS_IN_METERS -> DEFAULT_RADIUS_IN_METERS
    int DEFAULT_RESULTS_LIMIT -> DEFAULT_RESULTS_LIMIT
    int searchTextTimerDelayInMilliseconds -> searchTextTimerDelayInMilliseconds
    java.lang.String ID -> ID
    java.lang.String NAME -> NAME
    java.lang.String LOCATION -> LOCATION
    java.lang.String CATEGORY -> CATEGORY
    java.lang.String WERE_HERE_COUNT -> WERE_HERE_COUNT
    java.lang.String TAG -> TAG
    android.location.Location location -> location
    int radiusInMeters -> radiusInMeters
    int resultsLimit -> resultsLimit
    java.lang.String searchText -> searchText
    java.util.Timer searchTextTimer -> searchTextTimer
    boolean hasSearchTextChangedSinceLastQuery -> hasSearchTextChangedSinceLastQuery
    boolean showSearchBox -> showSearchBox
    android.widget.EditText searchBox -> searchBox
    android.location.Location getLocation() -> getLocation
    void setLocation(android.location.Location) -> setLocation
    int getRadiusInMeters() -> getRadiusInMeters
    void setRadiusInMeters(int) -> setRadiusInMeters
    int getResultsLimit() -> getResultsLimit
    void setResultsLimit(int) -> setResultsLimit
    java.lang.String getSearchText() -> getSearchText
    void setSearchText(java.lang.String) -> setSearchText
    void onSearchBoxTextChanged(java.lang.String,boolean) -> onSearchBoxTextChanged
    com.facebook.model.GraphPlace getSelection() -> getSelection
    void setSettingsFromBundle(android.os.Bundle) -> setSettingsFromBundle
    void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> onInflate
    void setupViews(android.view.ViewGroup) -> setupViews
    void onAttach(android.app.Activity) -> onAttach
    void onDetach() -> onDetach
    void saveSettingsToBundle(android.os.Bundle) -> saveSettingsToBundle
    void onLoadingData() -> onLoadingData
    com.facebook.Request getRequestForLoadData(com.facebook.Session) -> getRequestForLoadData
    java.lang.String getDefaultTitleText() -> getDefaultTitleText
    void logAppEvents(boolean) -> logAppEvents
    com.facebook.widget.PickerFragment$PickerFragmentAdapter createAdapter() -> createAdapter
    com.facebook.widget.PickerFragment$LoadingStrategy createLoadingStrategy() -> createLoadingStrategy
    com.facebook.widget.PickerFragment$SelectionStrategy createSelectionStrategy() -> createSelectionStrategy
    com.facebook.Request createRequest(android.location.Location,int,int,java.lang.String,java.util.Set,com.facebook.Session) -> createRequest
    void setPlacePickerSettingsFromBundle(android.os.Bundle) -> setPlacePickerSettingsFromBundle
    java.util.Timer createSearchTextTimer() -> createSearchTextTimer
    void onSearchTextTimerTriggered() -> onSearchTextTimerTriggered
    void access$200(com.facebook.widget.PlacePickerFragment) -> access$200
com.facebook.widget.PlacePickerFragment$1 -> com.facebook.widget.PlacePickerFragment$1:
    com.facebook.widget.PlacePickerFragment this$0 -> this$0
    java.lang.CharSequence getSubTitleOfGraphObject(com.facebook.model.GraphPlace) -> getSubTitleOfGraphObject
    int getGraphObjectRowLayoutId(com.facebook.model.GraphPlace) -> getGraphObjectRowLayoutId
    int getDefaultPicture() -> getDefaultPicture
    int getGraphObjectRowLayoutId(com.facebook.model.GraphObject) -> getGraphObjectRowLayoutId
    java.lang.CharSequence getSubTitleOfGraphObject(com.facebook.model.GraphObject) -> getSubTitleOfGraphObject
com.facebook.widget.PlacePickerFragment$2 -> com.facebook.widget.PlacePickerFragment$2:
    com.facebook.widget.PlacePickerFragment this$0 -> this$0
    void run() -> run
com.facebook.widget.PlacePickerFragment$3 -> com.facebook.widget.PlacePickerFragment$3:
    com.facebook.widget.PlacePickerFragment this$0 -> this$0
    void run() -> run
com.facebook.widget.PlacePickerFragment$AsNeededLoadingStrategy -> com.facebook.widget.PlacePickerFragment$AsNeededLoadingStrategy:
    com.facebook.widget.PlacePickerFragment this$0 -> this$0
    void attach(com.facebook.widget.GraphObjectAdapter) -> attach
    void onLoadFinished(com.facebook.widget.GraphObjectPagingLoader,com.facebook.widget.SimpleGraphObjectCursor) -> onLoadFinished
com.facebook.widget.PlacePickerFragment$AsNeededLoadingStrategy$1 -> com.facebook.widget.PlacePickerFragment$AsNeededLoadingStrategy$1:
    com.facebook.widget.PlacePickerFragment$AsNeededLoadingStrategy this$1 -> this$1
    void onDataNeeded() -> onDataNeeded
com.facebook.widget.PlacePickerFragment$SearchTextWatcher -> com.facebook.widget.PlacePickerFragment$SearchTextWatcher:
    com.facebook.widget.PlacePickerFragment this$0 -> this$0
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.facebook.widget.ProfilePictureView -> com.facebook.widget.ProfilePictureView:
    java.lang.String TAG -> TAG
    int CUSTOM -> CUSTOM
    int SMALL -> SMALL
    int NORMAL -> NORMAL
    int LARGE -> LARGE
    int MIN_SIZE -> MIN_SIZE
    boolean IS_CROPPED_DEFAULT_VALUE -> IS_CROPPED_DEFAULT_VALUE
    java.lang.String SUPER_STATE_KEY -> SUPER_STATE_KEY
    java.lang.String PROFILE_ID_KEY -> PROFILE_ID_KEY
    java.lang.String PRESET_SIZE_KEY -> PRESET_SIZE_KEY
    java.lang.String IS_CROPPED_KEY -> IS_CROPPED_KEY
    java.lang.String BITMAP_KEY -> BITMAP_KEY
    java.lang.String BITMAP_WIDTH_KEY -> BITMAP_WIDTH_KEY
    java.lang.String BITMAP_HEIGHT_KEY -> BITMAP_HEIGHT_KEY
    java.lang.String PENDING_REFRESH_KEY -> PENDING_REFRESH_KEY
    java.lang.String profileId -> profileId
    int queryHeight -> queryHeight
    int queryWidth -> queryWidth
    boolean isCropped -> isCropped
    android.graphics.Bitmap imageContents -> imageContents
    android.widget.ImageView image -> image
    int presetSizeType -> presetSizeType
    com.facebook.internal.ImageRequest lastRequest -> lastRequest
    com.facebook.widget.ProfilePictureView$OnErrorListener onErrorListener -> onErrorListener
    android.graphics.Bitmap customizedDefaultProfilePicture -> customizedDefaultProfilePicture
    int getPresetSize() -> getPresetSize
    void setPresetSize(int) -> setPresetSize
    boolean isCropped() -> isCropped
    void setCropped(boolean) -> setCropped
    java.lang.String getProfileId() -> getProfileId
    void setProfileId(java.lang.String) -> setProfileId
    com.facebook.widget.ProfilePictureView$OnErrorListener getOnErrorListener() -> getOnErrorListener
    void setOnErrorListener(com.facebook.widget.ProfilePictureView$OnErrorListener) -> setOnErrorListener
    void setDefaultProfilePicture(android.graphics.Bitmap) -> setDefaultProfilePicture
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void onDetachedFromWindow() -> onDetachedFromWindow
    void initialize(android.content.Context) -> initialize
    void parseAttributes(android.util.AttributeSet) -> parseAttributes
    void refreshImage(boolean) -> refreshImage
    void setBlankProfilePicture() -> setBlankProfilePicture
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    void sendImageRequest(boolean) -> sendImageRequest
    void processResponse(com.facebook.internal.ImageResponse) -> processResponse
    boolean updateImageQueryParameters() -> updateImageQueryParameters
    int getPresetSizeInPixels(boolean) -> getPresetSizeInPixels
    void access$000(com.facebook.widget.ProfilePictureView,com.facebook.internal.ImageResponse) -> access$000
com.facebook.widget.ProfilePictureView$1 -> com.facebook.widget.ProfilePictureView$1:
    com.facebook.widget.ProfilePictureView this$0 -> this$0
    void onCompleted(com.facebook.internal.ImageResponse) -> onCompleted
com.facebook.widget.ProfilePictureView$OnErrorListener -> com.facebook.widget.ProfilePictureView$OnErrorListener:
    void onError(com.facebook.FacebookException) -> onError
com.facebook.widget.SimpleGraphObjectCursor -> com.facebook.widget.SimpleGraphObjectCursor:
    int pos -> pos
    boolean closed -> closed
    java.util.ArrayList graphObjects -> graphObjects
    boolean moreObjectsAvailable -> moreObjectsAvailable
    boolean fromCache -> fromCache
    void addGraphObjects(java.util.Collection,boolean) -> addGraphObjects
    boolean isFromCache() -> isFromCache
    void setFromCache(boolean) -> setFromCache
    boolean areMoreObjectsAvailable() -> areMoreObjectsAvailable
    void setMoreObjectsAvailable(boolean) -> setMoreObjectsAvailable
    int getCount() -> getCount
    int getPosition() -> getPosition
    boolean move(int) -> move
    boolean moveToPosition(int) -> moveToPosition
    boolean moveToFirst() -> moveToFirst
    boolean moveToLast() -> moveToLast
    boolean moveToNext() -> moveToNext
    boolean moveToPrevious() -> moveToPrevious
    boolean isFirst() -> isFirst
    boolean isLast() -> isLast
    boolean isBeforeFirst() -> isBeforeFirst
    boolean isAfterLast() -> isAfterLast
    com.facebook.model.GraphObject getGraphObject() -> getGraphObject
    void close() -> close
    boolean isClosed() -> isClosed
com.facebook.widget.UserSettingsFragment -> com.facebook.widget.UserSettingsFragment:
    java.lang.String NAME -> NAME
    java.lang.String ID -> ID
    java.lang.String PICTURE -> PICTURE
    java.lang.String FIELDS -> FIELDS
    java.lang.String REQUEST_FIELDS -> REQUEST_FIELDS
    com.facebook.widget.LoginButton loginButton -> loginButton
    com.facebook.widget.LoginButton$LoginButtonProperties loginButtonProperties -> loginButtonProperties
    android.widget.TextView connectedStateLabel -> connectedStateLabel
    com.facebook.model.GraphUser user -> user
    com.facebook.Session userInfoSession -> userInfoSession
    android.graphics.drawable.Drawable userProfilePic -> userProfilePic
    java.lang.String userProfilePicID -> userProfilePicID
    com.facebook.Session$StatusCallback sessionStatusCallback -> sessionStatusCallback
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void setSession(com.facebook.Session) -> setSession
    void setDefaultAudience(com.facebook.SessionDefaultAudience) -> setDefaultAudience
    com.facebook.SessionDefaultAudience getDefaultAudience() -> getDefaultAudience
    void setReadPermissions(java.util.List) -> setReadPermissions
    void setReadPermissions(java.lang.String[]) -> setReadPermissions
    void setPublishPermissions(java.util.List) -> setPublishPermissions
    void setPublishPermissions(java.lang.String[]) -> setPublishPermissions
    void clearPermissions() -> clearPermissions
    void setLoginBehavior(com.facebook.SessionLoginBehavior) -> setLoginBehavior
    com.facebook.SessionLoginBehavior getLoginBehavior() -> getLoginBehavior
    void setOnErrorListener(com.facebook.widget.LoginButton$OnErrorListener) -> setOnErrorListener
    com.facebook.widget.LoginButton$OnErrorListener getOnErrorListener() -> getOnErrorListener
    void setSessionStatusCallback(com.facebook.Session$StatusCallback) -> setSessionStatusCallback
    com.facebook.Session$StatusCallback getSessionStatusCallback() -> getSessionStatusCallback
    void onSessionStateChange(com.facebook.SessionState,java.lang.Exception) -> onSessionStateChange
    java.util.List getPermissions() -> getPermissions
    void fetchUserInfo() -> fetchUserInfo
    void updateUI() -> updateUI
    com.facebook.internal.ImageRequest getImageRequest() -> getImageRequest
    void processImageResponse(java.lang.String,com.facebook.internal.ImageResponse) -> processImageResponse
    void onDestroy() -> onDestroy
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    com.facebook.model.GraphUser access$002(com.facebook.widget.UserSettingsFragment,com.facebook.model.GraphUser) -> access$002
    void access$100(com.facebook.widget.UserSettingsFragment) -> access$100
    com.facebook.widget.LoginButton access$200(com.facebook.widget.UserSettingsFragment) -> access$200
    com.facebook.model.GraphUser access$000(com.facebook.widget.UserSettingsFragment) -> access$000
    void access$300(com.facebook.widget.UserSettingsFragment,java.lang.String,com.facebook.internal.ImageResponse) -> access$300
com.facebook.widget.UserSettingsFragment$1 -> com.facebook.widget.UserSettingsFragment$1:
    com.facebook.Session val$currentSession -> val$currentSession
    com.facebook.widget.UserSettingsFragment this$0 -> this$0
    void onCompleted(com.facebook.model.GraphUser,com.facebook.Response) -> onCompleted
com.facebook.widget.UserSettingsFragment$2 -> com.facebook.widget.UserSettingsFragment$2:
    com.facebook.widget.UserSettingsFragment this$0 -> this$0
    void onCompleted(com.facebook.internal.ImageResponse) -> onCompleted
com.facebook.widget.WebDialog -> com.facebook.widget.WebDialog:
    java.lang.String LOG_TAG -> LOG_TAG
    java.lang.String DISPLAY_TOUCH -> DISPLAY_TOUCH
    java.lang.String USER_AGENT -> USER_AGENT
    java.lang.String REDIRECT_URI -> REDIRECT_URI
    java.lang.String CANCEL_URI -> CANCEL_URI
    boolean DISABLE_SSL_CHECK_FOR_TESTING -> DISABLE_SSL_CHECK_FOR_TESTING
    int NO_BUFFER_SCREEN_WIDTH -> NO_BUFFER_SCREEN_WIDTH
    int MAX_BUFFER_SCREEN_WIDTH -> MAX_BUFFER_SCREEN_WIDTH
    double MIN_SCALE_FACTOR -> MIN_SCALE_FACTOR
    int BACKGROUND_GRAY -> BACKGROUND_GRAY
    int DEFAULT_THEME -> DEFAULT_THEME
    java.lang.String url -> url
    com.facebook.widget.WebDialog$OnCompleteListener onCompleteListener -> onCompleteListener
    android.webkit.WebView webView -> webView
    android.app.ProgressDialog spinner -> spinner
    android.widget.ImageView crossImageView -> crossImageView
    android.widget.FrameLayout contentFrameLayout -> contentFrameLayout
    boolean listenerCalled -> listenerCalled
    boolean isDetached -> isDetached
    void setOnCompleteListener(com.facebook.widget.WebDialog$OnCompleteListener) -> setOnCompleteListener
    com.facebook.widget.WebDialog$OnCompleteListener getOnCompleteListener() -> getOnCompleteListener
    void dismiss() -> dismiss
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onAttachedToWindow() -> onAttachedToWindow
    void onCreate(android.os.Bundle) -> onCreate
    android.util.Pair getMargins() -> getMargins
    void sendSuccessToListener(android.os.Bundle) -> sendSuccessToListener
    void sendErrorToListener(java.lang.Throwable) -> sendErrorToListener
    void sendCancelToListener() -> sendCancelToListener
    void createCrossImage() -> createCrossImage
    void setUpWebView(int) -> setUpWebView
    void access$000(com.facebook.widget.WebDialog) -> access$000
    void access$200(com.facebook.widget.WebDialog,android.os.Bundle) -> access$200
    void access$300(com.facebook.widget.WebDialog,java.lang.Throwable) -> access$300
    boolean access$400(com.facebook.widget.WebDialog) -> access$400
    android.app.ProgressDialog access$500(com.facebook.widget.WebDialog) -> access$500
    android.widget.FrameLayout access$600(com.facebook.widget.WebDialog) -> access$600
    android.webkit.WebView access$700(com.facebook.widget.WebDialog) -> access$700
    android.widget.ImageView access$800(com.facebook.widget.WebDialog) -> access$800
com.facebook.widget.WebDialog$1 -> com.facebook.widget.WebDialog$1:
    com.facebook.widget.WebDialog this$0 -> this$0
    void onCancel(android.content.DialogInterface) -> onCancel
com.facebook.widget.WebDialog$2 -> com.facebook.widget.WebDialog$2:
    com.facebook.widget.WebDialog this$0 -> this$0
    void onCancel(android.content.DialogInterface) -> onCancel
com.facebook.widget.WebDialog$3 -> com.facebook.widget.WebDialog$3:
    com.facebook.widget.WebDialog this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.facebook.widget.WebDialog$Builder -> com.facebook.widget.WebDialog$Builder:
    com.facebook.widget.WebDialog build() -> build
com.facebook.widget.WebDialog$BuilderBase -> com.facebook.widget.WebDialog$BuilderBase:
    android.content.Context context -> context
    com.facebook.Session session -> session
    java.lang.String applicationId -> applicationId
    java.lang.String action -> action
    int theme -> theme
    com.facebook.widget.WebDialog$OnCompleteListener listener -> listener
    android.os.Bundle parameters -> parameters
    com.facebook.widget.WebDialog$BuilderBase setTheme(int) -> setTheme
    com.facebook.widget.WebDialog$BuilderBase setOnCompleteListener(com.facebook.widget.WebDialog$OnCompleteListener) -> setOnCompleteListener
    com.facebook.widget.WebDialog build() -> build
    java.lang.String getApplicationId() -> getApplicationId
    android.content.Context getContext() -> getContext
    int getTheme() -> getTheme
    android.os.Bundle getParameters() -> getParameters
    com.facebook.widget.WebDialog$OnCompleteListener getListener() -> getListener
    void finishInit(android.content.Context,java.lang.String,android.os.Bundle) -> finishInit
com.facebook.widget.WebDialog$DialogWebViewClient -> com.facebook.widget.WebDialog$DialogWebViewClient:
    com.facebook.widget.WebDialog this$0 -> this$0
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.facebook.widget.WebDialog$FeedDialogBuilder -> com.facebook.widget.WebDialog$FeedDialogBuilder:
    java.lang.String FEED_DIALOG -> FEED_DIALOG
    java.lang.String FROM_PARAM -> FROM_PARAM
    java.lang.String TO_PARAM -> TO_PARAM
    java.lang.String LINK_PARAM -> LINK_PARAM
    java.lang.String PICTURE_PARAM -> PICTURE_PARAM
    java.lang.String SOURCE_PARAM -> SOURCE_PARAM
    java.lang.String NAME_PARAM -> NAME_PARAM
    java.lang.String CAPTION_PARAM -> CAPTION_PARAM
    java.lang.String DESCRIPTION_PARAM -> DESCRIPTION_PARAM
    com.facebook.widget.WebDialog$FeedDialogBuilder setFrom(java.lang.String) -> setFrom
    com.facebook.widget.WebDialog$FeedDialogBuilder setTo(java.lang.String) -> setTo
    com.facebook.widget.WebDialog$FeedDialogBuilder setLink(java.lang.String) -> setLink
    com.facebook.widget.WebDialog$FeedDialogBuilder setPicture(java.lang.String) -> setPicture
    com.facebook.widget.WebDialog$FeedDialogBuilder setSource(java.lang.String) -> setSource
    com.facebook.widget.WebDialog$FeedDialogBuilder setName(java.lang.String) -> setName
    com.facebook.widget.WebDialog$FeedDialogBuilder setCaption(java.lang.String) -> setCaption
    com.facebook.widget.WebDialog$FeedDialogBuilder setDescription(java.lang.String) -> setDescription
    com.facebook.widget.WebDialog build() -> build
com.facebook.widget.WebDialog$OnCompleteListener -> com.facebook.widget.WebDialog$OnCompleteListener:
    void onComplete(android.os.Bundle,com.facebook.FacebookException) -> onComplete
com.facebook.widget.WebDialog$RequestsDialogBuilder -> com.facebook.widget.WebDialog$RequestsDialogBuilder:
    java.lang.String APPREQUESTS_DIALOG -> APPREQUESTS_DIALOG
    java.lang.String MESSAGE_PARAM -> MESSAGE_PARAM
    java.lang.String TO_PARAM -> TO_PARAM
    java.lang.String DATA_PARAM -> DATA_PARAM
    java.lang.String TITLE_PARAM -> TITLE_PARAM
